Archive Class,Article Class,Author Class,Cache Class,Category Class,Config Class,Draft Class,ExtensionClass,Feed Class,Output Class,Page Class,Tag Class,URL Class,`--print-settings`,Class,Setting name,Value Type,Default Value,Description
y,,,,,,,,,y,,,,,"Archive, Output",`ARCHIVE_SAVE_AS`,filespec , `'archives/{slug}.html'`,Location of archive subdirectory within the  `OUTPUT` directory in which to contain older articles and pages.  It is common to use {slug} to construct this filespec.
y,,,,,,,,,,,,y,,"Archive, URL",`ARCHIVE_URL`,url_path, `'archives/{slug}.html'`,URL to use in the HTML \<src=\> attribute to store a page or article as an archive file.  It is common to use  {slug} to  construct this URL.
y,,,,,,,,,y,y,,,,"Archives, Output",`ARCHIVES_SAVE_AS`,filespec , `'archives/index.html'`,Directory path to store this all-archives HTML index file within the  `OUTPUT` directory.  It is common to use {slug} to construct this filespec.
y,,,,,,,,,,,,,,Archives,`ARCHIVES_URL_PATH`,string, `'archives'`,
y,,,,,,,,,,,,y,,"Archives, URL",`ARCHIVES_URL`,url_path, `'archives/index.html'`,"What URL to use, in the HTML \<src=\> attribute, to store this all-archives HTML index file.  It is common to use  {slug} to  construct this URL."
,y,,,,,,,,y,,,,y,"Article, Output",`ARTICLE_EXCLUDES`,list of dirspec , `['pages']`,The subdirectory name under \$PATH where selected directories are to be excluded from chronological indexing.  Pelican will also seed this from `PAGE_PATHS`.
,y,,,,,,,,y,,,,y,"Article, Output",`ARTICLE_LANG_SAVE_AS`,filespec , `'{slug}-{lang}.html'`,Where to put an language-specific article content within the  `OUTPUT` directory.  It is common to use {slug} to construct this filespec.
,y,,,,,,,,,,,y,y,"Article, URL",`ARTICLE_LANG_URL`,url_path, `'{slug}-{lang}.html'`,What URL to use in the HTML \<src=\> attribute to store a language-specific page or article file.  It is common to use  {slug} to  construct this URL.
,y,,,,,,,,,,,,y,Article,`ARTICLE_ORDER_BY`,string , `'reversed-date'`,"The choices of how are articles organized by are: `'reversed-date'`,  `'reversed-prefix`', `'prefix`', `'basename'`. Defines how the articles (articles_page.object_list in the template) are sorted. Valid options are: metadata as a string (use reversed- prefix the reverse the sort order) then special option 'basename' which will use the basename of the file (without path) or a custom function to extract the sorting key from articles. The default value 'reversed-date' will sort articles by date in reverse order (i.e. newest article comes first)."
,y,,,,,,,,,,,,y,Article,`ARTICLE_PATHS`,list of dirspec,`['']`,A list of subdirectory(s) to ignore as well as ignoring `PAGE_PATHS`.
,y,,,,,,,,,,,,y,Article,`ARTICLE_PERMALINK_STRUCTURE`,string , `''`,
,y,,,,,,,,y,,,,y,"Article, Output",`ARTICLE_SAVE_AS`,filespec , `'{slug}.html'`,Location of an article file within the  `OUTPUT` directory.  Only for default language. It is common to use {slug} to construct this filespec.
,y,,,,,,,,,,,,y,Article,`ARTICLE_TRANSLATION_ID`,varname , `'slug'`,
,y,,,,,,,,,,,y,y,"Article, URL",`ARTICLE_URL`,url_path, `'{slug}.html'`,URL location to use in the HTML \<src=\> attribute to store an article file.  Only for default language.  It is common to use  {slug} to  construct this URL.
,y,,,,,,,,,,,,,Articles,`ARTICLES_URL_PATH`,filespec ,`''`,
,y,,,,,,,,,,,y,,"Articles, URL",`ARTICLES_URL`,url_path,`'index.html'`,URL location to use in the HTML \<src=\> attribute to store all article files.  Only for default language.  It is common to use  {slug} to  construct this URL.
,,y,,,,,,y,,,,,y,"Author, Feed",`AUTHOR_FEED_ATOM`,filespec ,`'feeds/{slug}.atom.xml'`,Where to put the author Atom feeds in the `OUTPUT` directory
,,y,,,,,,y,,,,,y,"Author, Feed",`AUTHOR_FEED_RSS`,filespec ,`'feeds/{slug}.rss.xml'`,Where to put the author RSS feeds in the  `OUTPUT` directory
,,y,,,,,,,,,,,,Author,`AUTHOR_REGEX_SUBSTITUTIONS`,list of tuple of regex ,`None`,"Substitutions to make prior to stripping out non-alphanumerics when generating author(s). Specified as a list of 2-tuples of (from,  to) which are applied in order."
,,y,,,,,,,y,,,,y,"Author, Output",`AUTHOR_SAVE_AS`,filespec ,`'authors/{slug}.html'`,Location of author file within the  `OUTPUT` directory.  Only for default language. It is common to use {slug} to construct this filespec.
,,y,,,,,,,,,,y,y,"Author, URL",`AUTHOR_URL`,url_path,"`'authors/{slug}.html?and&in&url=""""'`",URL location to use in the HTML \<src=\> attribute to store an author file.  It is common to use  {slug} to  construct this URL.
,,y,,,,,,,,,,,,Author,`AUTHOR`,string ,(must define) ,Default author (put your name)
,,y,,,,,,,y,,,,,"Author, Output",`AUTHORS_SAVE_AS`,filespec ,`'authors/index.html'`,Location of an all-authors file within the  `OUTPUT` directory.  Only for default language. It is common to use {slug} to construct this filespec.
,,y,,,,,,,,,,,,Author,`AUTHORS_URL_PATH`,url_path,`'authors'`,
,,y,,,,,,,,,,y,,"Author, URL",`AUTHORS_URL`,url_path,`'authors/index.html'`,URL location to use in the HTML \<src=\> attribute to store an all-authors file.  It is common to use  {slug} to  construct this URL.
,,,y,,,,,,,,,,,Cache,`AUTORELOAD_IGNORE_CACHE`,string,  ,Deprecated.  Now ignored.
,,,,,y,,,,,,,,y,Config,`BIND`,ip_address ,`127.0.0.1`,"When starting Pelican in webserver mode, what IP address to bind with during local viewing of the `OUTPUT` directory.  Pelican CLI option is `--bind` or `-b`."
,,,y,,,,,,,,,,y,Cache,`CACHE_CONTENT`,boolean ,`False`,"If `True`,  saves content in caches. See [Reading only modified content](https://docs.getpelican.com/en/3.6.3/settings.html#reading-only-modified-content) for details about caching."
,,,y,,,,,,,,,,y,Cache,`CACHE_PATH`,abs_filespec ,`${PWD}/cache`,Directory in which to store cache files.  Pelican CLI option is `--cache-path`.
,,,,y,,,,,y,,,,,"Categories, Output",`CATEGORIES_SAVE_AS`,filespec ,`'categories/index.html'`,Location of an all-category index HTML file within the  `OUTPUT` directory.  Only for default language. It is common to use {slug} to construct this filespec.
,,,,y,,,,,,,,,,Categories,`CATEGORIES_TO_COLLATE`,list of string ,"`['category-of-interest', 'another-cool-category']`",
,,,,y,,,,,,,,,,Categories,`CATEGORIES_URL_PATH`,filespec ,`'categories'`,
,,,,y,,,,,y,,,,,"Categories, URL",`CATEGORIES_URL`,url_path,`'categories/index.html'`,URL location to use in the HTML \<src=\> attribute to store an all-category index HTML file.  It is common to use  {slug} to  construct this URL.
,,,,y,,,,y,,,,,,"Category, Feed, Atom",`CATEGORY_FEED_ATOM_URL`,url_path,`'feeds/{slug}.atom.xml'`,What URL to use in the HTML \<src=\> attribute for the category part of Atom feed.  It is common to use  {slug} to  construct this URL.
,,,,y,,,,y,,,,,y,"Category, Feed, Atom",`CATEGORY_FEED_ATOM`,filespec ,`'feeds/{slug}.atom.xml'`,Where to put this category Atom feed into the  `OUTPUT` directory.  It is common to use {slug} to construct this filespec.
,,,,y,,,,y,,,,,,"Category, Feed, RSS",`CATEGORY_FEED_RSS_URL`,url_path,`None`,
,,,,y,,,,y,,,,,,"Category, Feed, RSS",`CATEGORY_FEED_RSS`,filespec ,`None`, Where to put the category RSS feeds.
,,,,y,,,,,y,,,,y,"Category, Output",`CATEGORY_SAVE_AS`,filespec ,`'category/{slug}.html'`, The location to save a category.
,,,,y,,,,,,,,y,,"Category, URL",`CATEGORY_URL`,url_path,`'category/{slug}.html'`, The URL to use for a category.
